"","IsolateID","Estimate","Standard Error","DF","t-value","Lower CI","Upper CI","p-value","Plant"
"IsolateID  KernA24",77,2.736,0.5256,8.1,5.21,1.5274,3.9446,8e-04,"PI.413153"
"IsolateID  KernB14",78,2.4232,0.4987,6.6,4.86,1.2295,3.617,0.0022,"PI.413153"
"IsolateID  KernB24",79,2.8873,0.4987,6.6,5.79,1.6936,4.081,8e-04,"PI.413153"
"IsolateID  KGB24",80,2.4526,0.4988,6.6,4.92,1.2589,3.6464,0.002,"PI.413153"
"IsolateID  MEAP6G4",81,2.3388,0.4986,6.6,4.69,1.1452,3.5325,0.0026,"PI.413153"
"IsolateID  Mex034",82,2.3442,0.4991,6.6,4.7,1.1504,3.5381,0.0026,"PI.413153"
"IsolateID  Molly4",83,2.5692,0.4988,6.6,5.15,1.3755,3.763,0.0016,"PI.413153"
"IsolateID  Navel4",84,2.117,0.5257,8.1,4.03,0.9083,3.3256,0.0037,"PI.413153"
"IsolateID  NobleRot4",85,1.1625,0.5249,8.1,2.21,-0.0456,2.3706,0.0573,"PI.413153"
"IsolateID  Peachy4",86,2.2304,0.4987,6.6,4.47,1.0367,3.4241,0.0033,"PI.413153"
"IsolateID  Pepper4",87,2.0379,0.4989,6.6,4.08,0.8441,3.2316,0.0053,"PI.413153"
"IsolateID  PepperSub4",88,2.6357,0.4988,6.6,5.28,1.442,3.8294,0.0014,"PI.413153"
"IsolateID  PhiloMenlo4",89,2.0571,0.4998,6.7,4.12,0.863,3.2512,0.005,"PI.413153"
"IsolateID  Rasp4",90,2.3856,0.4987,6.6,4.78,1.1919,3.5793,0.0023,"PI.413153"
"IsolateID  Rose4",91,0.7832,0.4989,6.6,1.57,-0.4105,1.977,0.1629,"PI.413153"
"IsolateID  Supersteak4",92,2.1885,0.4991,6.6,4.38,0.9946,3.3823,0.0037,"PI.413153"
"IsolateID  Triple34",93,2.2384,0.4994,6.6,4.48,1.0444,3.4323,0.0033,"PI.413153"
"IsolateID  Triple74",94,0.4806,0.4989,6.6,0.96,-0.7131,1.6744,0.3692,"PI.413153"
"IsolateID  UKRazz4",95,3.4795,0.4991,6.6,6.97,2.2857,4.6734,3e-04,"PI.413153"
"IsolateID  1.01.015",1,1.8869,0.4893,3.5,3.86,0.4562,3.3177,0.0228,"PI.413153"
"IsolateID  1.01.025",2,1.9238,0.4895,3.5,3.93,0.4934,3.3543,0.0215,"PI.413153"
"IsolateID  1.01.035",3,1.6699,0.4898,3.6,3.41,0.2402,3.0996,0.0325,"PI.413153"
"IsolateID  1.01.045",4,1.4961,0.4897,3.6,3.06,0.0662,2.9261,0.0442,"PI.413153"
"IsolateID  1.01.065",5,2.0536,0.4895,3.5,4.2,0.6232,3.4841,0.0176,"PI.413153"
"IsolateID  1.01.155",6,1.3673,0.5028,3.9,2.72,-0.0362,2.7707,0.0538,"PI.413153"
"IsolateID  1.02.015",7,1.3305,0.4894,3.5,2.72,-0.1001,2.7612,0.0605,"PI.413153"
"IsolateID  1.02.025",8,1.5084,0.4894,3.5,3.08,0.0778,2.9389,0.0433,"PI.413153"
"IsolateID  1.02.035",9,1.3759,0.4895,3.5,2.81,-0.0545,2.8063,0.0554,"PI.413153"
"IsolateID  1.02.045",10,1.7448,0.4897,3.6,3.56,0.3149,3.1748,0.0286,"PI.413153"
"IsolateID  1.02.055",11,1.7931,0.4895,3.5,3.66,0.3626,3.2236,0.0265,"PI.413153"
"IsolateID  1.02.065",12,1.5515,0.4897,3.6,3.17,0.1216,2.9814,0.04,"PI.413153"
"IsolateID  1.02.135",13,0.5811,0.4896,3.6,1.19,-0.8489,2.0112,0.3086,"PI.413153"
"IsolateID  1.02.155",14,1.7052,0.4896,3.5,3.48,0.275,3.1353,0.0306,"PI.413153"
"IsolateID  1.02.165",15,0.9816,0.4895,3.5,2.01,-0.4487,2.4119,0.1244,"PI.413153"
"IsolateID  1.02.175",16,1.2359,0.4897,3.6,2.52,-0.194,2.6658,0.0729,"PI.413153"
"IsolateID  1.02.185",17,0.1636,0.4897,3.6,0.33,-1.2664,1.5936,0.7571,"PI.413153"
"IsolateID  1.02.205",18,1.482,0.4895,3.5,3.03,0.0516,2.9125,0.0454,"PI.413153"
"IsolateID  1.03.025",19,0.9607,0.4895,3.5,1.96,-0.4696,2.391,0.1302,"PI.413153"
"IsolateID  1.03.045",20,1.5165,0.4895,3.5,3.1,0.086,2.947,0.0427,"PI.413153"
"IsolateID  1.03.125",21,1.4652,0.4895,3.5,2.99,0.0349,2.8955,0.0469,"PI.413153"
"IsolateID  1.03.165",22,1.3748,0.4896,3.6,2.81,-0.0553,2.8048,0.0555,"PI.413153"
"IsolateID  1.03.185",23,1.7563,0.4894,3.5,3.59,0.3256,3.187,0.0282,"PI.413153"
"IsolateID  1.03.195",24,1.7245,0.4896,3.5,3.52,0.2943,3.1548,0.0297,"PI.413153"
"IsolateID  1.03.205",25,0.1263,0.4897,3.6,0.26,-1.3035,1.5562,0.8107,"PI.413153"
"IsolateID  1.03.225",26,1.401,0.4895,3.5,2.86,-0.0294,2.8314,0.0529,"PI.413153"
"IsolateID  1.03.235",27,1.4726,0.4895,3.5,3.01,0.0422,2.9031,0.0462,"PI.413153"
"IsolateID  1.04.015",28,1.202,0.4897,3.6,2.45,-0.2278,2.6318,0.0781,"PI.413153"
"IsolateID  1.04.025",29,0.8233,0.4894,3.5,1.68,-0.6073,2.2539,0.1769,"PI.413153"
"IsolateID  1.04.035",30,1.5977,0.4894,3.5,3.26,0.1672,3.0282,0.0369,"PI.413153"
"IsolateID  1.04.045",31,1.4799,0.4895,3.5,3.02,0.0494,2.9104,0.0456,"PI.413153"
"IsolateID  1.04.055",32,1.3027,0.4895,3.5,2.66,-0.1277,2.733,0.0639,"PI.413153"
"IsolateID  1.04.125",33,1.7099,0.4894,3.5,3.49,0.2793,3.1404,0.0304,"PI.413153"
"IsolateID  1.04.155",34,1.2958,0.4895,3.5,2.65,-0.1346,2.7262,0.0647,"PI.413153"
"IsolateID  1.04.175",35,1.4814,0.4895,3.5,3.03,0.051,2.9117,0.0455,"PI.413153"
"IsolateID  1.04.195",36,1.8366,0.4897,3.6,3.75,0.4068,3.2664,0.0246,"PI.413153"
"IsolateID  1.04.205",37,1.0024,0.4897,3.6,2.05,-0.4275,2.4322,0.1189,"PI.413153"
"IsolateID  1.04.215",38,0.6116,0.4898,3.6,1.25,-0.8181,2.0413,0.2877,"PI.413153"
"IsolateID  1.04.255",39,1.1602,0.4896,3.5,2.37,-0.27,2.5904,0.0851,"PI.413153"
"IsolateID  1.05.115",40,1.9299,0.4895,3.5,3.94,0.4995,3.3603,0.0213,"PI.413153"
"IsolateID  1.05.145",41,1.9798,0.4896,3.6,4.04,0.5497,3.4099,0.0197,"PI.413153"
"IsolateID  1.05.175",42,0.6873,0.4897,3.6,1.4,-0.7426,2.1173,0.2415,"PI.413153"
"IsolateID  1.05.225",43,1.8369,0.4895,3.5,3.75,0.4065,3.2673,0.0247,"PI.413153"
"IsolateID  1.05.245",44,1.5987,0.4895,3.5,3.27,0.1684,3.029,0.0368,"PI.413153"
"IsolateID  2.04.035",45,1.4564,0.4897,3.6,2.97,0.0264,2.8864,0.0476,"PI.413153"
"IsolateID  2.04.045",46,1.8641,0.4894,3.5,3.81,0.4336,3.2947,0.0236,"PI.413153"
"IsolateID  2.04.085",47,1.2339,0.4894,3.5,2.52,-0.1967,2.6644,0.0733,"PI.413153"
"IsolateID  2.04.095",48,1.1309,0.4895,3.5,2.31,-0.2995,2.5614,0.0904,"PI.413153"
"IsolateID  2.04.115",49,1.9277,0.4895,3.5,3.94,0.4972,3.3581,0.0214,"PI.413153"
"IsolateID  2.04.125",50,1.4136,0.4895,3.5,2.89,-0.0168,2.844,0.0516,"PI.413153"
"IsolateID  2.04.145",51,1.3646,0.4897,3.6,2.79,-0.0654,2.7946,0.0566,"PI.413153"
"IsolateID  2.04.175",52,1.5488,0.4892,3.5,3.17,0.1178,2.9799,0.0403,"PI.413153"
"IsolateID  2.04.185",53,1.681,0.4895,3.5,3.43,0.2505,3.1114,0.032,"PI.413153"
"IsolateID  2.04.205",54,1.8393,0.5026,3.9,3.66,0.4356,3.243,0.0221,"PI.413153"
"IsolateID  2.04.215",55,1.4002,0.4897,3.6,2.86,-0.0297,2.8302,0.0529,"PI.413153"
"IsolateID  20045",56,1.4114,0.4896,3.6,2.88,-0.0186,2.8415,0.0518,"PI.413153"
"IsolateID  94.15",57,1.9409,0.4894,3.5,3.97,0.5103,3.3714,0.021,"PI.413153"
"IsolateID  94.45",58,0.8993,0.4895,3.5,1.84,-0.531,2.3296,0.1491,"PI.413153"
"IsolateID  Acacia5",59,1.2652,0.4897,3.6,2.58,-0.1648,2.6953,0.0688,"PI.413153"
"IsolateID  Apple4045",60,2.202,0.4894,3.5,4.5,0.7715,3.6325,0.0142,"PI.413153"
"IsolateID  Apple5175",61,1.407,0.4895,3.5,2.87,-0.0235,2.8374,0.0523,"PI.413153"
"IsolateID  Ausubel5",62,1.4292,0.4894,3.5,2.92,-0.0014,2.8598,0.0501,"PI.413153"
"IsolateID  B05.105",63,1.301,0.4895,3.5,2.66,-0.1294,2.7314,0.0641,"PI.413153"
"IsolateID  BMM5",64,1.6785,0.4895,3.5,3.43,0.2482,3.1089,0.0321,"PI.413153"
"IsolateID  BPA15",65,2.1167,0.4896,3.5,4.32,0.6864,3.547,0.0161,"PI.413153"
"IsolateID  DavisNavel5",66,0.3943,0.4896,3.5,0.81,-1.0358,1.8244,0.4711,"PI.413153"
"IsolateID  EsparatoFresa5",67,0.7281,0.4897,3.6,1.49,-0.702,2.1581,0.2199,"PI.413153"
"IsolateID  Fd15",68,1.4673,0.4894,3.5,3,0.0367,2.8979,0.0467,"PI.413153"
"IsolateID  Fd25",69,1.9157,0.4898,3.6,3.91,0.4862,3.3453,0.0217,"PI.413153"
"IsolateID  Fresa5255",70,1.6465,0.4897,3.6,3.36,0.2165,3.0764,0.0339,"PI.413153"
"IsolateID  FresaSD5",71,0.9764,0.4896,3.5,1.99,-0.4538,2.4067,0.1258,"PI.413153"
"IsolateID  Gallo15",72,1.4831,0.4894,3.5,3.03,0.0525,2.9136,0.0454,"PI.413153"
"IsolateID  Gallo25",73,1.649,0.4896,3.5,3.37,0.2188,3.0792,0.0337,"PI.413153"
"IsolateID  Geranium5",74,0.4923,0.4896,3.5,1.01,-0.938,1.9225,0.3782,"PI.413153"
"IsolateID  Grape5",75,1.5569,0.4898,3.6,3.18,0.1272,2.9866,0.0396,"PI.413153"
"IsolateID  KatieTomato5",76,2.0207,0.4897,3.6,4.13,0.5908,3.4507,0.0185,"PI.413153"
"IsolateID  KernA25",77,1.4199,0.4898,3.6,2.9,-0.0097,2.8494,0.0509,"PI.413153"
"IsolateID  KernB15",78,1.732,0.4894,3.5,3.54,0.3014,3.1627,0.0293,"PI.413153"
"IsolateID  KernB25",79,1.6872,0.4894,3.5,3.45,0.2566,3.1179,0.0316,"PI.413153"
"IsolateID  KGB25",80,1.6837,0.4894,3.5,3.44,0.2532,3.1143,0.0318,"PI.413153"
"IsolateID  MEAP6G5",81,1.4938,0.4893,3.5,3.05,0.063,2.9246,0.0445,"PI.413153"
"IsolateID  Mex035",82,1.1354,0.4897,3.6,2.32,-0.2945,2.5653,0.0896,"PI.413153"
"IsolateID  Molly5",83,1.5854,0.4895,3.5,3.24,0.155,3.0159,0.0377,"PI.413153"
"IsolateID  Navel5",84,1.3206,0.4898,3.6,2.7,-0.1092,2.7504,0.0616,"PI.413153"
"IsolateID  NobleRot5",85,0.8242,0.4893,3.5,1.68,-0.6066,2.255,0.1766,"PI.413153"
"IsolateID  Peachy5",86,1.135,0.4894,3.5,2.32,-0.2956,2.5657,0.0897,"PI.413153"
"IsolateID  Pepper5",87,1.7334,0.4895,3.5,3.54,0.3029,3.1639,0.0293,"PI.413153"
"IsolateID  PepperSub5",88,1.3084,0.4894,3.5,2.67,-0.1223,2.7391,0.0632,"PI.413153"
"IsolateID  PhiloMenlo5",89,1.7923,0.4901,3.6,3.66,0.3633,3.2212,0.0264,"PI.413153"
"IsolateID  Rasp5",90,2.3881,0.4893,3.5,4.88,0.9573,3.8188,0.0111,"PI.413153"
"IsolateID  Rose5",91,0.4315,0.4895,3.5,0.88,-0.999,1.862,0.4337,"PI.413153"
"IsolateID  Supersteak5",92,2.1103,0.4896,3.6,4.31,0.6802,3.5404,0.0162,"PI.413153"
"IsolateID  Triple35",93,1.8427,0.4897,3.6,3.76,0.4128,3.2725,0.0244,"PI.413153"
"IsolateID  Triple75",94,0.505,0.4895,3.5,1.03,-0.9253,1.9354,0.3674,"PI.413153"
"IsolateID  UKRazz5",95,2.1432,0.4896,3.5,4.38,0.713,3.5734,0.0155,"PI.413153"
"IsolateID  1.01.016",1,2.3934,0.4452,13.5,5.38,1.4355,3.3514,1e-04,"PI.413153"
"IsolateID  1.01.026",2,2.1464,0.4454,13.6,4.82,1.1881,3.1046,3e-04,"PI.413153"
"IsolateID  1.01.036",3,2.582,0.446,13.6,5.79,1.623,3.541,1e-04,"PI.413153"
"IsolateID  1.01.046",4,2.5588,0.4459,13.6,5.74,1.6,3.5176,1e-04,"PI.413153"
"IsolateID  1.01.066",5,2.5994,0.4455,13.6,5.84,1.6411,3.5577,0,"PI.413153"
"IsolateID  1.01.156",6,2.2786,0.4682,16.5,4.87,1.2884,3.2688,2e-04,"PI.413153"
"IsolateID  1.02.016",7,2.3112,0.4453,13.5,5.19,1.3531,3.2692,2e-04,"PI.413153"
"IsolateID  1.02.026",8,1.7053,0.4454,13.6,3.83,0.7471,2.6635,0.0019,"PI.413153"
"IsolateID  1.02.036",9,2.2307,0.4455,13.6,5.01,1.2723,3.189,2e-04,"PI.413153"
"IsolateID  1.02.046",10,2.7312,0.4458,13.6,6.13,1.7725,3.6899,0,"PI.413153"
"IsolateID  1.02.056",11,3.0502,0.4454,13.6,6.85,2.092,4.0084,0,"PI.413153"
"IsolateID  1.02.066",12,2.5698,0.4458,13.6,5.76,1.611,3.5286,1e-04,"PI.413153"
"IsolateID  1.02.136",13,0.9779,0.4457,13.6,2.19,0.0192,1.9365,0.0462,"PI.413153"
"IsolateID  1.02.156",14,2.6335,0.4456,13.6,5.91,1.6749,3.592,0,"PI.413153"
"IsolateID  1.02.166",15,1.6218,0.4455,13.6,3.64,0.6634,2.5803,0.0028,"PI.413153"
"IsolateID  1.02.176",16,2.2549,0.4458,13.6,5.06,1.2961,3.2136,2e-04,"PI.413153"
"IsolateID  1.02.186",17,-0.0485,0.4458,13.6,-0.11,-1.0072,0.9103,0.915,"PI.413153"
"IsolateID  1.02.206",18,2.1161,0.4454,13.6,4.75,1.1578,3.0743,3e-04,"PI.413153"
"IsolateID  1.03.026",19,2.357,0.4456,13.6,5.29,1.3986,3.3155,1e-04,"PI.413153"
"IsolateID  1.03.046",20,2.0405,0.4454,13.6,4.58,1.0823,2.9987,5e-04,"PI.413153"
"IsolateID  1.03.126",21,1.7412,0.4456,13.6,3.91,0.7827,2.6996,0.0017,"PI.413153"
"IsolateID  1.03.166",22,2.1461,0.4457,13.6,4.81,1.1874,3.1047,3e-04,"PI.413153"
"IsolateID  1.03.186",23,2.1298,0.4453,13.5,4.78,1.1717,3.0878,3e-04,"PI.413153"
"IsolateID  1.03.196",24,2.1895,0.4455,13.6,4.91,1.2311,3.148,2e-04,"PI.413153"
"IsolateID  1.03.206",25,0.1831,0.4459,13.6,0.41,-0.7758,1.1419,0.6878,"PI.413153"
"IsolateID  1.03.226",26,1.8801,0.4455,13.6,4.22,0.9218,2.8385,9e-04,"PI.413153"
"IsolateID  1.03.236",27,2.227,0.4454,13.6,5,1.2687,3.1853,2e-04,"PI.413153"
"IsolateID  1.04.016",28,2.4738,0.4459,13.6,5.55,1.515,3.4327,1e-04,"PI.413153"
"IsolateID  1.04.026",29,1.0571,0.4453,13.6,2.37,0.099,2.0152,0.033,"PI.413153"
"IsolateID  1.04.036",30,2.3844,0.4454,13.6,5.35,1.4261,3.3426,1e-04,"PI.413153"
"IsolateID  1.04.046",31,2.7337,0.4454,13.6,6.14,1.7755,3.6919,0,"PI.413153"
"IsolateID  1.04.056",32,2.2198,0.4455,13.6,4.98,1.2614,3.1782,2e-04,"PI.413153"
"IsolateID  1.04.126",33,2.1376,0.4453,13.5,4.8,1.1795,3.0958,3e-04,"PI.413153"
"IsolateID  1.04.156",34,1.8191,0.4455,13.6,4.08,0.8607,2.7774,0.0012,"PI.413153"
"IsolateID  1.04.176",35,1.4475,0.4455,13.6,3.25,0.4891,2.406,0.006,"PI.413153"
"IsolateID  1.04.196",36,2.3039,0.4459,13.6,5.17,1.3451,3.2628,2e-04,"PI.413153"
"IsolateID  1.04.206",37,1.4142,0.4459,13.6,3.17,0.4553,2.3731,0.007,"PI.413153"
"IsolateID  1.04.216",38,1.6302,0.446,13.6,3.66,0.6712,2.5892,0.0027,"PI.413153"
"IsolateID  1.04.256",39,2.0679,0.4456,13.6,4.64,1.1094,3.0265,4e-04,"PI.413153"
"IsolateID  1.05.116",40,2.2091,0.4454,13.6,4.96,1.2508,3.1674,2e-04,"PI.413153"
"IsolateID  1.05.146",41,2.4698,0.4457,13.6,5.54,1.5112,3.4285,1e-04,"PI.413153"
"IsolateID  1.05.176",42,1.9411,0.4458,13.6,4.35,0.9824,2.8999,7e-04,"PI.413153"
"IsolateID  1.05.226",43,2.3206,0.4455,13.6,5.21,1.3623,3.2789,1e-04,"PI.413153"
"IsolateID  1.05.246",44,2.7668,0.4456,13.6,6.21,1.8084,3.7253,0,"PI.413153"
"IsolateID  2.04.036",45,2.4833,0.4458,13.6,5.57,1.5245,3.442,1e-04,"PI.413153"
"IsolateID  2.04.046",46,2.6791,0.4453,13.5,6.02,1.721,3.6372,0,"PI.413153"
"IsolateID  2.04.086",47,2.6468,0.4454,13.6,5.94,1.6887,3.605,0,"PI.413153"
"IsolateID  2.04.096",48,2.2322,0.4454,13.6,5.01,1.274,3.1905,2e-04,"PI.413153"
"IsolateID  2.04.116",49,2.5565,0.4454,13.6,5.74,1.5982,3.5148,1e-04,"PI.413153"
"IsolateID  2.04.126",50,3.0331,0.4455,13.6,6.81,2.0747,3.9915,0,"PI.413153"
"IsolateID  2.04.146",51,2.0983,0.4458,13.6,4.71,1.1396,3.057,4e-04,"PI.413153"
"IsolateID  2.04.176",52,2.3336,0.445,13.5,5.24,1.3759,3.2913,1e-04,"PI.413153"
"IsolateID  2.04.186",53,2.4667,0.4454,13.6,5.54,1.5084,3.425,1e-04,"PI.413153"
"IsolateID  2.04.206",54,2.8729,0.4679,16.5,6.14,1.8832,3.8627,0,"PI.413153"
"IsolateID  2.04.216",55,2.0405,0.4458,13.6,4.58,1.0817,2.9993,5e-04,"PI.413153"
"IsolateID  20046",56,2.4464,0.4457,13.6,5.49,1.4877,3.405,1e-04,"PI.413153"
"IsolateID  94.16",57,3.2515,0.4454,13.6,7.3,2.2934,4.2097,0,"PI.413153"
"IsolateID  94.46",58,1.5021,0.4456,13.6,3.37,0.5436,2.4605,0.0047,"PI.413153"
"IsolateID  Acacia6",59,1.8172,0.4457,13.6,4.08,0.8586,2.7759,0.0012,"PI.413153"
"IsolateID  Apple4046",60,2.437,0.4454,13.6,5.47,1.4788,3.3952,1e-04,"PI.413153"
"IsolateID  Apple5176",61,2.1198,0.4455,13.6,4.76,1.1615,3.0781,3e-04,"PI.413153"
"IsolateID  Ausubel6",62,1.5338,0.4453,13.5,3.44,0.5757,2.4919,0.0041,"PI.413153"
"IsolateID  B05.106",63,0.8955,0.4455,13.6,2.01,-0.0629,1.8538,0.0647,"PI.413153"
"IsolateID  BMM6",64,2.606,0.4455,13.6,5.85,1.6477,3.5644,0,"PI.413153"
"IsolateID  BPA16",65,2.792,0.4456,13.6,6.27,1.8335,3.7504,0,"PI.413153"
"IsolateID  DavisNavel6",66,0.0762,0.4457,13.6,0.17,-0.8824,1.0347,0.8668,"PI.413153"
"IsolateID  EsparatoFresa6",67,1.0697,0.4458,13.6,2.4,0.1109,2.0284,0.0314,"PI.413153"
"IsolateID  Fd16",68,3.5358,0.4454,13.6,7.94,2.5776,4.4939,0,"PI.413153"
"IsolateID  Fd26",69,2.0267,0.446,13.6,4.54,1.0676,2.9858,5e-04,"PI.413153"
"IsolateID  Fresa5256",70,2.6595,0.4458,13.6,5.97,1.7008,3.6183,0,"PI.413153"
"IsolateID  FresaSD6",71,1.8528,0.4456,13.6,4.16,0.8943,2.8112,0.001,"PI.413153"
"IsolateID  Gallo16",72,0.669,0.4454,13.6,1.5,-0.2892,1.6272,0.156,"PI.413153"
"IsolateID  Gallo26",73,2.2688,0.4456,13.6,5.09,1.3103,3.2273,2e-04,"PI.413153"
"IsolateID  Geranium6",74,1.0291,0.4456,13.6,2.31,0.0706,1.9876,0.0372,"PI.413153"
"IsolateID  Grape6",75,1.6728,0.446,13.6,3.75,0.7138,2.6319,0.0022,"PI.413153"
"IsolateID  KatieTomato6",76,2.8159,0.4458,13.6,6.32,1.8571,3.7747,0,"PI.413153"
"IsolateID  KernA26",77,2.1729,0.4461,13.6,4.87,1.2138,3.132,3e-04,"PI.413153"
"IsolateID  KernB16",78,2.3629,0.4453,13.6,5.31,1.4048,3.3211,1e-04,"PI.413153"
"IsolateID  KernB26",79,2.6209,0.4453,13.6,5.89,1.6627,3.579,0,"PI.413153"
"IsolateID  KGB26",80,2.6096,0.4453,13.6,5.86,1.6515,3.5678,0,"PI.413153"
"IsolateID  MEAP6G6",81,2.0039,0.4452,13.5,4.5,1.046,2.9619,5e-04,"PI.413153"
"IsolateID  Mex036",82,2.0536,0.4458,13.6,4.61,1.0948,3.0124,4e-04,"PI.413153"
"IsolateID  Molly6",83,2.9584,0.4454,13.6,6.64,2.0001,3.9166,0,"PI.413153"
"IsolateID  Navel6",84,2.2732,0.4459,13.6,5.1,1.3143,3.2322,2e-04,"PI.413153"
"IsolateID  NobleRot6",85,1.3281,0.4452,13.5,2.98,0.3702,2.2861,0.0102,"PI.413153"
"IsolateID  Peachy6",86,2.7597,0.4453,13.5,6.2,1.8016,3.7178,0,"PI.413153"
"IsolateID  Pepper6",87,2.1085,0.4454,13.6,4.73,1.1503,3.0668,3e-04,"PI.413153"
"IsolateID  PepperSub6",88,2.1191,0.4453,13.5,4.76,1.1611,3.0772,3e-04,"PI.413153"
"IsolateID  PhiloMenlo6",89,2.6413,0.4466,13.7,5.91,1.6816,3.6011,0,"PI.413153"
"IsolateID  Rasp6",90,3.0492,0.4453,13.5,6.85,2.0912,4.0072,0,"PI.413153"
"IsolateID  Rose6",91,1.6355,0.4454,13.6,3.67,0.6773,2.5938,0.0026,"PI.413153"
"IsolateID  Supersteak6",92,2.8557,0.4457,13.6,6.41,1.897,3.8143,0,"PI.413153"
"IsolateID  Triple36",93,2.4781,0.4459,13.6,5.56,1.5192,3.4369,1e-04,"PI.413153"
"IsolateID  Triple76",94,0.5131,0.4455,13.6,1.15,-0.4453,1.4715,0.2693,"PI.413153"
"IsolateID  UKRazz6",95,3.6037,0.4457,13.6,8.09,2.6451,4.5622,0,"PI.413153"
"IsolateID  1.01.017",1,2.1514,0.5079,2.3,4.24,0.2118,4.0909,0.0403,"PI.413153"
"IsolateID  1.01.027",2,1.9465,0.508,2.3,3.83,0.0076,3.8854,0.0496,"PI.413153"
"IsolateID  1.01.037",3,2.0008,0.5083,2.3,3.94,0.065,3.9367,0.0467,"PI.413153"
"IsolateID  1.01.047",4,2.0616,0.5083,2.3,4.06,0.1253,3.9978,0.0439,"PI.413153"
"IsolateID  1.01.067",5,2.3359,0.5223,2.6,4.47,0.5009,4.1708,0.0289,"PI.413153"
"IsolateID  1.01.157",6,1.6578,0.5083,2.3,3.26,-0.2785,3.594,0.0684,"PI.413153"
"IsolateID  1.02.017",7,1.9661,0.508,2.3,3.87,0.0272,3.905,0.0486,"PI.413153"
"IsolateID  1.02.027",8,1.7169,0.508,2.3,3.38,-0.2213,3.6552,0.0639,"PI.413153"
"IsolateID  1.02.037",9,1.7143,0.508,2.3,3.37,-0.2241,3.6526,0.0641,"PI.413153"
"IsolateID  1.02.047",10,1.7773,0.5081,2.3,3.5,-0.1603,3.7149,0.0596,"PI.413153"
"IsolateID  1.02.057",11,1.9179,0.508,2.3,3.78,-0.0205,3.8562,0.0511,"PI.413153"
"IsolateID  1.02.067",12,1.942,0.5082,2.3,3.82,0.0053,3.8787,0.0497,"PI.413153"
"IsolateID  1.02.137",13,0.705,0.5224,2.6,1.35,-1.1294,2.5394,0.2839,"PI.413153"
"IsolateID  1.02.157",14,1.6833,0.5081,2.3,3.31,-0.2542,3.6209,0.0664,"PI.413153"
"IsolateID  1.02.167",15,0.954,0.5081,2.3,1.88,-0.9839,2.8918,0.1847,"PI.413153"
"IsolateID  1.02.177",16,1.7387,0.5083,2.3,3.42,-0.1977,3.6751,0.0622,"PI.413153"
"IsolateID  1.02.187",17,0.0591,0.5082,2.3,0.12,-1.8781,1.9964,0.9168,"PI.413153"
"IsolateID  1.02.207",18,1.8909,0.5223,2.6,3.62,0.0556,3.7261,0.0468,"PI.413153"
