"","IsolateID","Estimate","Standard Error","DF","t-value","Lower CI","Upper CI","p-value","Plant"
"IsolateID  1.03.027",19,1.9925,0.5081,2.3,3.92,0.0548,3.9301,0.0472,"PI.413153"
"IsolateID  1.03.047",20,1.5778,0.508,2.3,3.11,-0.3609,3.5166,0.0755,"PI.413153"
"IsolateID  1.03.127",21,1.6395,0.5081,2.3,3.23,-0.2983,3.5773,0.07,"PI.413153"
"IsolateID  1.03.167",22,1.5294,0.5082,2.3,3.01,-0.4074,3.4662,0.0801,"PI.413153"
"IsolateID  1.03.187",23,2.2902,0.508,2.3,4.51,0.3513,4.2292,0.0353,"PI.413153"
"IsolateID  1.03.197",24,1.4278,0.5081,2.3,2.81,-0.5102,3.3659,0.0915,"PI.413153"
"IsolateID  1.03.207",25,0.1064,0.5082,2.3,0.21,-1.8303,2.043,0.8514,"PI.413153"
"IsolateID  1.03.227",26,1.45,0.508,2.3,2.85,-0.4886,3.3887,0.0889,"PI.413153"
"IsolateID  1.03.237",27,2.1556,0.508,2.3,4.24,0.2171,4.0941,0.0401,"PI.413153"
"IsolateID  1.04.017",28,1.6104,0.5083,2.3,3.17,-0.326,3.5468,0.0724,"PI.413153"
"IsolateID  1.04.027",29,1.0679,0.508,2.3,2.1,-0.871,3.0068,0.1538,"PI.413153"
"IsolateID  1.04.037",30,1.9379,0.508,2.3,3.81,-4e-04,3.8763,0.05,"PI.413153"
"IsolateID  1.04.047",31,1.6694,0.5079,2.3,3.29,-0.2697,3.6085,0.0676,"PI.413153"
"IsolateID  1.04.057",32,1.6527,0.5081,2.3,3.25,-0.285,3.5904,0.0689,"PI.413153"
"IsolateID  1.04.127",33,1.4114,0.5223,2.6,2.7,-0.4238,3.2467,0.0874,"PI.413153"
"IsolateID  1.04.157",34,1.4212,0.5081,2.3,2.8,-0.5165,3.3589,0.0923,"PI.413153"
"IsolateID  1.04.177",35,2.4125,0.5225,2.6,4.62,0.5784,4.2466,0.0267,"PI.413153"
"IsolateID  1.04.197",36,1.6895,0.5083,2.3,3.32,-0.2469,3.6259,0.0659,"PI.413153"
"IsolateID  1.04.207",37,1.2334,0.5083,2.3,2.43,-0.7026,3.1694,0.1197,"PI.413153"
"IsolateID  1.04.217",38,0.7722,0.5083,2.3,1.52,-1.1639,2.7082,0.2522,"PI.413153"
"IsolateID  1.04.257",39,2.135,0.5081,2.3,4.2,0.1972,4.0728,0.0409,"PI.413153"
"IsolateID  1.05.117",40,2.0318,0.508,2.3,4,0.0932,3.9705,0.0454,"PI.413153"
"IsolateID  1.05.147",41,1.7444,0.5082,2.3,3.43,-0.1924,3.6812,0.0618,"PI.413153"
"IsolateID  1.05.177",42,1.1603,0.5082,2.3,2.28,-0.7764,3.097,0.1333,"PI.413153"
"IsolateID  1.05.227",43,1.7746,0.5079,2.3,3.49,-0.1646,3.7139,0.0599,"PI.413153"
"IsolateID  1.05.247",44,1.9628,0.5082,2.3,3.86,0.0261,3.8994,0.0486,"PI.413153"
"IsolateID  2.04.037",45,1.9557,0.5082,2.3,3.85,0.019,3.8923,0.049,"PI.413153"
"IsolateID  2.04.047",46,2.1972,0.5221,2.6,4.21,0.361,4.0335,0.0333,"PI.413153"
"IsolateID  2.04.087",47,2.1595,0.508,2.3,4.25,0.2207,4.0982,0.04,"PI.413153"
"IsolateID  2.04.097",48,2.2676,0.5079,2.3,4.46,0.3285,4.2066,0.0361,"PI.413153"
"IsolateID  2.04.117",49,1.8217,0.508,2.3,3.59,-0.1173,3.7606,0.0568,"PI.413153"
"IsolateID  2.04.127",50,2.0936,0.5081,2.3,4.12,0.1556,4.0315,0.0426,"PI.413153"
"IsolateID  2.04.147",51,1.8878,0.5083,2.3,3.71,-0.0485,3.8242,0.0527,"PI.413153"
"IsolateID  2.04.177",52,1.6937,0.5078,2.3,3.33,-0.2462,3.6335,0.0658,"PI.413153"
"IsolateID  2.04.187",53,1.9764,0.508,2.3,3.89,0.0382,3.9146,0.048,"PI.413153"
"IsolateID  2.04.207",54,1.5638,0.508,2.3,3.08,-0.3747,3.5023,0.0768,"PI.413153"
"IsolateID  2.04.217",55,1.8373,0.5083,2.3,3.61,-0.0988,3.7735,0.0556,"PI.413153"
"IsolateID  20047",56,1.683,0.5082,2.3,3.31,-0.254,3.62,0.0664,"PI.413153"
"IsolateID  94.17",57,1.9914,0.508,2.3,3.92,0.0527,3.9301,0.0473,"PI.413153"
"IsolateID  94.47",58,0.6416,0.5081,2.3,1.26,-1.296,2.5791,0.3198,"PI.413153"
"IsolateID  Acacia7",59,1.7632,0.5082,2.3,3.47,-0.174,3.7004,0.0605,"PI.413153"
"IsolateID  Apple4047",60,2.4988,0.5079,2.3,4.92,0.5597,4.4379,0.0294,"PI.413153"
"IsolateID  Apple5177",61,2.0724,0.5081,2.3,4.08,0.1344,4.0105,0.0435,"PI.413153"
"IsolateID  Ausubel7",62,1.4129,0.5079,2.3,2.78,-0.5268,3.3526,0.0934,"PI.413153"
"IsolateID  B05.107",63,0.8266,0.508,2.3,1.63,-1.112,2.7652,0.2292,"PI.413153"
"IsolateID  BMM7",64,1.7133,0.508,2.3,3.37,-0.2251,3.6517,0.0642,"PI.413153"
"IsolateID  BPA17",65,2.1498,0.5081,2.3,4.23,0.212,4.0877,0.0403,"PI.413153"
"IsolateID  DavisNavel7",66,0.4177,0.5082,2.3,0.82,-1.5195,2.3549,0.4877,"PI.413153"
"IsolateID  EsparatoFresa7",67,0.5564,0.5083,2.3,1.09,-1.3798,2.4927,0.375,"PI.413153"
"IsolateID  Fd17",68,2.5304,0.5224,2.6,4.84,0.6957,4.3651,0.0239,"PI.413153"
"IsolateID  Fd27",69,1.8682,0.5083,2.3,3.68,-0.0676,3.8039,0.0538,"PI.413153"
"IsolateID  Fresa5257",70,2.3133,0.5225,2.6,4.43,0.4798,4.1469,0.0294,"PI.413153"
"IsolateID  FresaSD7",71,1.396,0.5224,2.6,2.67,-0.4385,3.2304,0.0893,"PI.413153"
"IsolateID  Gallo17",72,0.9563,0.508,2.3,1.88,-0.9821,2.8946,0.184,"PI.413153"
"IsolateID  Gallo27",73,1.701,0.508,2.3,3.35,-0.2375,3.6395,0.0651,"PI.413153"
"IsolateID  Geranium7",74,0.5775,0.5223,2.6,1.11,-1.2577,2.4127,0.3618,"PI.413153"
"IsolateID  Grape7",75,1.2693,0.5083,2.3,2.5,-0.6667,3.2054,0.1136,"PI.413153"
"IsolateID  KatieTomato7",76,2.3918,0.5082,2.3,4.71,0.4552,4.3283,0.0321,"PI.413153"
"IsolateID  KernA27",77,1.843,0.5226,2.6,3.53,0.0099,3.676,0.0494,"PI.413153"
"IsolateID  KernB17",78,1.6202,0.508,2.3,3.19,-0.3187,3.5591,0.0717,"PI.413153"
"IsolateID  KernB27",79,2.7899,0.508,2.3,5.49,0.8512,4.7287,0.0232,"PI.413153"
"IsolateID  KGB27",80,1.9508,0.508,2.3,3.84,0.0118,3.8897,0.0494,"PI.413153"
"IsolateID  MEAP6G7",81,1.5877,0.5079,2.3,3.13,-0.3519,3.5274,0.0747,"PI.413153"
"IsolateID  Mex037",82,1.4409,0.5082,2.3,2.84,-0.4963,3.3781,0.0899,"PI.413153"
"IsolateID  Molly7",83,2.099,0.508,2.3,4.13,0.1605,4.0374,0.0424,"PI.413153"
"IsolateID  Navel7",84,2.1711,0.5226,2.6,4.15,0.3376,4.0046,0.0341,"PI.413153"
"IsolateID  NobleRot7",85,0.8352,0.5079,2.3,1.64,-1.1042,2.7746,0.2258,"PI.413153"
"IsolateID  Peachy7",86,1.7861,0.5079,2.3,3.52,-0.153,3.7251,0.0591,"PI.413153"
"IsolateID  Pepper7",87,1.8287,0.5081,2.3,3.6,-0.1092,3.7667,0.0563,"PI.413153"
"IsolateID  PepperSub7",88,1.8735,0.508,2.3,3.69,-0.0653,3.8123,0.0536,"PI.413153"
"IsolateID  PhiloMenlo7",89,1.3027,0.5086,2.3,2.56,-0.6308,3.2362,0.1082,"PI.413153"
"IsolateID  Rasp7",90,2.5155,0.508,2.3,4.95,0.5767,4.4543,0.0289,"PI.413153"
"IsolateID  Rose7",91,1.0677,0.5081,2.3,2.1,-0.8699,3.0054,0.1537,"PI.413153"
"IsolateID  Supersteak7",92,2.3157,0.5082,2.3,4.56,0.3787,4.2527,0.0344,"PI.413153"
"IsolateID  Triple37",93,1.8929,0.5083,2.3,3.72,-0.043,3.8289,0.0524,"PI.413153"
"IsolateID  Triple77",94,0.1553,0.5081,2.3,0.31,-1.7826,2.0931,0.7855,"PI.413153"
"IsolateID  UKRazz7",95,2.5006,0.5082,2.3,4.92,0.5637,4.4375,0.0292,"PI.413153"
"IsolateID  1.01.018",1,1.9038,0.5255,3.9,3.62,0.4254,3.3822,0.0236,"PI.413153"
"IsolateID  1.01.028",2,1.7098,0.5256,3.9,3.25,0.2316,3.188,0.0328,"PI.413153"
"IsolateID  1.01.038",3,1.6125,0.5259,3.9,3.07,0.1349,3.0902,0.0389,"PI.413153"
"IsolateID  1.01.048",4,1.6086,0.5259,3.9,3.06,0.1308,3.0863,0.0392,"PI.413153"
"IsolateID  1.01.068",5,1.4921,0.5257,3.9,2.84,0.0139,2.9702,0.0487,"PI.413153"
"IsolateID  1.01.158",6,1.2331,0.5426,4.4,2.27,-0.2211,2.6873,0.0795,"PI.413153"
"IsolateID  1.02.018",7,1.8596,0.5256,3.9,3.54,0.3813,3.3379,0.0254,"PI.413153"
"IsolateID  1.02.028",8,1.3193,0.5256,3.9,2.51,-0.1589,2.7975,0.0681,"PI.413153"
"IsolateID  1.02.038",9,1.1649,0.5257,3.9,2.22,-0.3132,2.6431,0.0932,"PI.413153"
"IsolateID  1.02.048",10,1.8968,0.5258,3.9,3.61,0.419,3.3746,0.0238,"PI.413153"
"IsolateID  1.02.058",11,2.1273,0.5256,3.9,4.05,0.6491,3.6055,0.0165,"PI.413153"
"IsolateID  1.02.068",12,1.7404,0.5259,3.9,3.31,0.2626,3.2182,0.031,"PI.413153"
"IsolateID  1.02.138",13,0.709,0.5258,3.9,1.35,-0.7689,2.1869,0.2509,"PI.413153"
"IsolateID  1.02.158",14,2.2868,0.5258,3.9,4.35,0.8088,3.7647,0.013,"PI.413153"
"IsolateID  1.02.168",15,0.6969,0.5257,3.9,1.33,-0.7812,2.175,0.2577,"PI.413153"
"IsolateID  1.02.178",16,1.7131,0.5259,3.9,3.26,0.2353,3.1909,0.0325,"PI.413153"
"IsolateID  1.02.188",17,0.0051,0.5258,3.9,0.01,-1.4727,1.4829,0.9927,"PI.413153"
"IsolateID  1.02.208",18,1.3654,0.5256,3.9,2.6,-0.1128,2.8436,0.0621,"PI.413153"
"IsolateID  1.03.028",19,0.8884,0.5257,3.9,1.69,-0.5896,2.3665,0.1686,"PI.413153"
"IsolateID  1.03.048",20,1.8717,0.5256,3.9,3.56,0.3935,3.3499,0.0249,"PI.413153"
"IsolateID  1.03.128",21,1.8793,0.5257,3.9,3.57,0.4013,3.3574,0.0245,"PI.413153"
"IsolateID  1.03.168",22,1.8432,0.5258,3.9,3.51,0.3653,3.321,0.026,"PI.413153"
"IsolateID  1.03.188",23,1.5489,0.5255,3.9,2.95,0.0706,3.0273,0.0438,"PI.413153"
"IsolateID  1.03.198",24,1.4861,0.5257,3.9,2.83,0.008,2.9642,0.0492,"PI.413153"
"IsolateID  1.03.208",25,0.1136,0.5259,3.9,0.22,-1.3641,1.5914,0.8398,"PI.413153"
"IsolateID  1.03.228",26,1.1242,0.5257,3.9,2.14,-0.3539,2.6024,0.1014,"PI.413153"
"IsolateID  1.03.238",27,1.7147,0.5256,3.9,3.26,0.2365,3.1929,0.0325,"PI.413153"
"IsolateID  1.04.018",28,1.73,0.5259,3.9,3.29,0.2523,3.2077,0.0316,"PI.413153"
"IsolateID  1.04.028",29,0.6827,0.5256,3.9,1.3,-0.7956,2.161,0.2659,"PI.413153"
"IsolateID  1.04.038",30,1.7527,0.5256,3.9,3.33,0.2745,3.2309,0.0304,"PI.413153"
"IsolateID  1.04.048",31,1.7131,0.5256,3.9,3.26,0.2349,3.1914,0.0326,"PI.413153"
"IsolateID  1.04.058",32,1.4491,0.5257,3.9,2.76,-0.029,2.9272,0.0528,"PI.413153"
"IsolateID  1.04.128",33,1.3078,0.5256,3.9,2.49,-0.1705,2.7861,0.0696,"PI.413153"
"IsolateID  1.04.158",34,1.0188,0.5257,3.9,1.94,-0.4593,2.4969,0.1269,"PI.413153"
"IsolateID  1.04.178",35,1.3787,0.5257,3.9,2.62,-0.0994,2.8568,0.0605,"PI.413153"
"IsolateID  1.04.198",36,1.2994,0.5259,3.9,2.47,-0.1784,2.7771,0.0708,"PI.413153"
"IsolateID  1.04.208",37,1.6592,0.5259,3.9,3.16,0.1815,3.137,0.0358,"PI.413153"
"IsolateID  1.04.218",38,0.869,0.526,3.9,1.65,-0.6086,2.3466,0.176,"PI.413153"
"IsolateID  1.04.258",39,1.9266,0.5257,3.9,3.66,0.4486,3.4046,0.0227,"PI.413153"
"IsolateID  1.05.118",40,1.4128,0.5256,3.9,2.69,-0.0654,2.891,0.0567,"PI.413153"
"IsolateID  1.05.148",41,1.6406,0.5258,3.9,3.12,0.1628,3.1185,0.037,"PI.413153"
"IsolateID  1.05.178",42,1.1196,0.5258,3.9,2.13,-0.3583,2.5974,0.1024,"PI.413153"
"IsolateID  1.05.228",43,1.3441,0.5257,3.9,2.56,-0.134,2.8223,0.0648,"PI.413153"
"IsolateID  1.05.248",44,1.9175,0.5257,3.9,3.65,0.4395,3.3956,0.023,"PI.413153"
"IsolateID  2.04.038",45,2.8413,0.5259,3.9,5.4,1.3635,4.3191,0.0062,"PI.413153"
"IsolateID  2.04.048",46,1.2952,0.5256,3.9,2.46,-0.1831,2.7735,0.0714,"PI.413153"
"IsolateID  2.04.088",47,2.6417,0.5256,3.9,5.03,1.1635,4.12,0.008,"PI.413153"
"IsolateID  2.04.098",48,2.1843,0.5257,3.9,4.16,0.7062,3.6625,0.0152,"PI.413153"
"IsolateID  2.04.118",49,2.4738,0.5256,3.9,4.71,0.9956,3.952,0.01,"PI.413153"
"IsolateID  2.04.128",50,2.3361,0.5257,3.9,4.44,0.858,3.8142,0.0121,"PI.413153"
"IsolateID  2.04.148",51,2.0555,0.5258,3.9,3.91,0.5777,3.5334,0.0184,"PI.413153"
"IsolateID  2.04.178",52,2.0067,0.5254,3.9,3.82,0.5281,3.4853,0.02,"PI.413153"
"IsolateID  2.04.188",53,1.7636,0.5257,3.9,3.36,0.2854,3.2418,0.0298,"PI.413153"
"IsolateID  2.04.208",54,2.4402,0.5425,4.4,4.5,0.9858,3.8945,0.0087,"PI.413153"
"IsolateID  2.04.218",55,1.799,0.5259,3.9,3.42,0.3212,3.2767,0.0281,"PI.413153"
"IsolateID  20048",56,1.2942,0.5258,3.9,2.46,-0.1837,2.7721,0.0715,"PI.413153"
"IsolateID  94.18",57,2.1389,0.5256,3.9,4.07,0.6606,3.6171,0.0162,"PI.413153"
"IsolateID  94.48",58,0.9058,0.5257,3.9,1.72,-0.5722,2.3839,0.1623,"PI.413153"
"IsolateID  Acacia8",59,1.4935,0.5258,3.9,2.84,0.0157,2.9714,0.0485,"PI.413153"
"IsolateID  Apple4048",60,2.0048,0.5256,3.9,3.81,0.5266,3.4831,0.02,"PI.413153"
"IsolateID  Apple5178",61,1.8419,0.5257,3.9,3.5,0.3637,3.32,0.0261,"PI.413153"
"IsolateID  Ausubel8",62,1.5915,0.5256,3.9,3.03,0.1131,3.0698,0.0405,"PI.413153"
"IsolateID  B05.108",63,0.5815,0.5257,3.9,1.11,-0.8967,2.0596,0.3326,"PI.413153"
"IsolateID  BMM8",64,1.2169,0.5257,3.9,2.31,-0.2612,2.695,0.0837,"PI.413153"
"IsolateID  BPA18",65,1.4205,0.5257,3.9,2.7,-0.0576,2.8985,0.0558,"PI.413153"
"IsolateID  DavisNavel8",66,0.3442,0.5258,3.9,0.65,-1.1338,1.8221,0.5495,"PI.413153"
"IsolateID  EsparatoFresa8",67,1.1258,0.5259,3.9,2.14,-0.352,2.6036,0.1011,"PI.413153"
"IsolateID  Fd18",68,1.3255,0.5256,3.9,2.52,-0.1528,2.8037,0.0672,"PI.413153"
"IsolateID  Fd28",69,2.0271,0.526,3.9,3.85,0.5495,3.5047,0.0193,"PI.413153"
"IsolateID  Fresa5258",70,1.8533,0.5259,3.9,3.52,0.3755,3.3311,0.0256,"PI.413153"
"IsolateID  FresaSD8",71,1.454,0.5257,3.9,2.77,-0.024,2.9321,0.0523,"PI.413153"
"IsolateID  Gallo18",72,0.8959,0.5256,3.9,1.7,-0.5823,2.3741,0.1658,"PI.413153"
"IsolateID  Gallo28",73,1.7003,0.5257,3.9,3.23,0.2223,3.1783,0.0333,"PI.413153"
"IsolateID  Geranium8",74,0.435,0.5257,3.9,0.83,-1.043,1.913,0.4559,"PI.413153"
"IsolateID  Grape8",75,1.1883,0.526,3.9,2.26,-0.2893,2.6659,0.0887,"PI.413153"
"IsolateID  KatieTomato8",76,1.7995,0.5259,3.9,3.42,0.3217,3.2773,0.028,"PI.413153"
"IsolateID  KernA28",77,0.828,0.526,3.9,1.57,-0.6495,2.3055,0.1926,"PI.413153"
"IsolateID  KernB18",78,1.6345,0.5256,3.9,3.11,0.1562,3.1128,0.0375,"PI.413153"
"IsolateID  KernB28",79,1.461,0.5256,3.9,2.78,-0.0173,2.9393,0.0517,"PI.413153"
"IsolateID  KGB28",80,1.6119,0.5256,3.9,3.07,0.1336,3.0902,0.039,"PI.413153"
"IsolateID  MEAP6G8",81,1.6282,0.5255,3.9,3.1,0.1498,3.1066,0.0379,"PI.413153"
"IsolateID  Mex038",82,1.4039,0.5259,3.9,2.67,-0.0739,2.8817,0.0576,"PI.413153"
"IsolateID  Molly8",83,2.1024,0.5256,3.9,4,0.6242,3.5806,0.0172,"PI.413153"
"IsolateID  Navel8",84,2.1348,0.5259,3.9,4.06,0.6571,3.6125,0.0163,"PI.413153"
"IsolateID  NobleRot8",85,0.5597,0.5255,3.9,1.07,-0.9187,2.0381,0.3487,"PI.413153"
"IsolateID  Peachy8",86,1.6866,0.5256,3.9,3.21,0.2083,3.1649,0.0342,"PI.413153"
"IsolateID  Pepper8",87,1.4132,0.5256,3.9,2.69,-0.065,2.8914,0.0566,"PI.413153"
"IsolateID  PepperSub8",88,1.2004,0.5256,3.9,2.28,-0.2779,2.6788,0.0866,"PI.413153"
"IsolateID  PhiloMenlo8",89,1.6871,0.5263,3.9,3.21,0.2101,3.1642,0.034,"PI.413153"
"IsolateID  Rasp8",90,1.7504,0.5255,3.9,3.33,0.272,3.2287,0.0306,"PI.413153"
"IsolateID  Rose8",91,0.9213,0.5256,3.9,1.75,-0.5569,2.3995,0.1568,"PI.413153"
"IsolateID  Supersteak8",92,1.5607,0.5258,3.9,2.97,0.0828,3.0386,0.0428,"PI.413153"
"IsolateID  Triple38",93,1.9704,0.5259,3.9,3.75,0.4927,3.4482,0.0211,"PI.413153"
"IsolateID  Triple78",94,0.1424,0.5257,3.9,0.27,-1.3357,1.6205,0.8003,"PI.413153"
"IsolateID  UKRazz8",95,2.1316,0.5258,3.9,4.05,0.6536,3.6096,0.0164,"PI.413153"
"IsolateID  1.01.019",1,1.8981,0.2939,152.8,6.46,1.3175,2.4788,0,"PI.413153"
"IsolateID  1.01.029",2,1.3651,0.2941,153,4.64,0.7841,1.946,0,"PI.413153"
"IsolateID  1.01.039",3,2.2212,0.2945,153.8,7.54,1.6394,2.803,0,"PI.413153"
"IsolateID  1.01.049",4,2.0506,0.2945,153.7,6.96,1.4688,2.6323,0,"PI.413153"
"IsolateID  1.01.069",5,1.4098,0.2941,153,4.79,0.8288,1.9907,0,"PI.413153"
"IsolateID  1.01.159",6,1.9068,0.3212,191.6,5.94,1.2732,2.5404,0,"PI.413153"
"IsolateID  1.02.019",7,1.5556,0.2939,152.8,5.29,0.9749,2.1363,0,"PI.413153"
"IsolateID  1.02.029",8,1.3953,0.2941,153,4.74,0.8144,1.9763,0,"PI.413153"
"IsolateID  1.02.039",9,1.4415,0.2941,153.1,4.9,0.8605,2.0225,0,"PI.413153"
"IsolateID  1.02.049",10,2.079,0.2943,153.4,7.06,1.4976,2.6604,0,"PI.413153"
"IsolateID  1.02.059",11,1.1652,0.294,152.9,3.96,0.5843,1.746,1e-04,"PI.413153"
"IsolateID  1.02.069",12,1.8518,0.2944,153.6,6.29,1.2703,2.4334,0,"PI.413153"
"IsolateID  1.02.139",13,0.6469,0.2942,153.3,2.2,0.0657,1.2282,0.0294,"PI.413153"
"IsolateID  1.02.159",14,1.7038,0.2942,153.3,5.79,1.1226,2.2851,0,"PI.413153"
"IsolateID  1.02.169",15,0.7267,0.2941,153.1,2.47,0.1457,1.3078,0.0146,"PI.413153"
"IsolateID  1.02.179",16,1.4943,0.2943,153.4,5.08,0.9128,2.0757,0,"PI.413153"
"IsolateID  1.02.189",17,0.1117,0.2944,153.6,0.38,-0.4699,0.6933,0.7048,"PI.413153"
"IsolateID  1.02.209",18,1.6895,0.294,153,5.75,1.1086,2.2704,0,"PI.413153"
"IsolateID  1.03.029",19,1.3641,0.2942,153.3,4.64,0.7828,1.9453,0,"PI.413153"
"IsolateID  1.03.049",20,1.9038,0.294,152.9,6.48,1.323,2.4847,0,"PI.413153"
"IsolateID  1.03.129",21,1.3365,0.2942,153.2,4.54,0.7554,1.9177,0,"PI.413153"
"IsolateID  1.03.169",22,1.0097,0.2944,153.6,3.43,0.4281,1.5912,8e-04,"PI.413153"
"IsolateID  1.03.189",23,1.9206,0.2939,152.7,6.54,1.34,2.5012,0,"PI.413153"
"IsolateID  1.03.199",24,1.5926,0.294,153,5.42,1.0117,2.1735,0,"PI.413153"
"IsolateID  1.03.209",25,-0.0626,0.2944,153.7,-0.21,-0.6443,0.5191,0.8319,"PI.413153"
"IsolateID  1.03.229",26,1.3298,0.2941,153.1,4.52,0.7488,1.9108,0,"PI.413153"
"IsolateID  1.03.239",27,1.0102,0.294,152.8,3.44,0.4295,1.5909,8e-04,"PI.413153"
"IsolateID  1.04.019",28,1.7061,0.2943,153.5,5.8,1.1247,2.2876,0,"PI.413153"
"IsolateID  1.04.029",29,0.5999,0.2939,152.8,2.04,0.0192,1.1806,0.043,"PI.413153"
"IsolateID  1.04.039",30,1.7837,0.2941,153.2,6.06,1.2026,2.3648,0,"PI.413153"
"IsolateID  1.04.049",31,1.7707,0.2938,152.7,6.03,1.1901,2.3512,0,"PI.413153"
"IsolateID  1.04.059",32,1.6099,0.2941,153.2,5.47,1.0287,2.191,0,"PI.413153"
"IsolateID  1.04.129",33,1.5205,0.2938,152.6,5.18,0.94,2.1009,0,"PI.413153"
"IsolateID  1.04.159",34,1.1506,0.2942,153.3,3.91,0.5694,1.7319,1e-04,"PI.413153"
"IsolateID  1.04.179",35,1.2357,0.2941,153.1,4.2,0.6546,1.8167,0,"PI.413153"
"IsolateID  1.04.199",36,1.8453,0.2944,153.6,6.27,1.2637,2.4269,0,"PI.413153"
"IsolateID  1.04.209",37,1.2496,0.2945,153.8,4.24,0.6678,1.8314,0,"PI.413153"
"IsolateID  1.04.219",38,1.1163,0.2947,154.1,3.79,0.5342,1.6984,2e-04,"PI.413153"
"IsolateID  1.04.259",39,1.4435,0.2941,153.1,4.91,0.8625,2.0246,0,"PI.413153"
"IsolateID  1.05.119",40,1.1632,0.2939,152.7,3.96,0.5826,1.7438,1e-04,"PI.413153"
"IsolateID  1.05.149",41,1.2293,0.2943,153.5,4.18,0.6478,1.8107,0,"PI.413153"
"IsolateID  1.05.179",42,0.9995,0.2943,153.4,3.4,0.4181,1.5809,9e-04,"PI.413153"
"IsolateID  1.05.229",43,1.7758,0.294,152.9,6.04,1.195,2.3566,0,"PI.413153"
"IsolateID  1.05.249",44,1.4198,0.2943,153.5,4.82,0.8383,2.0013,0,"PI.413153"
"IsolateID  2.04.039",45,1.9364,0.2945,153.7,6.58,1.3547,2.5181,0,"PI.413153"
"IsolateID  2.04.049",46,2.0922,0.2938,152.5,7.12,1.5118,2.6726,0,"PI.413153"
"IsolateID  2.04.089",47,2.1585,0.2939,152.8,7.34,1.5778,2.7392,0,"PI.413153"
"IsolateID  2.04.099",48,2.7888,0.294,153,9.48,2.2079,3.3697,0,"PI.413153"
"IsolateID  2.04.119",49,1.2479,0.2941,153,4.24,0.667,1.8289,0,"PI.413153"
"IsolateID  2.04.129",50,1.6593,0.2942,153.2,5.64,1.0782,2.2405,0,"PI.413153"
"IsolateID  2.04.149",51,1.4905,0.2944,153.6,5.06,0.909,2.0721,0,"PI.413153"
"IsolateID  2.04.179",52,1.4282,0.2938,152.5,4.86,0.8478,2.0087,0,"PI.413153"
"IsolateID  2.04.189",53,1.8324,0.294,153,6.23,1.2514,2.4133,0,"PI.413153"
"IsolateID  2.04.209",54,1.9888,0.3209,191,6.2,1.3558,2.6219,0,"PI.413153"
"IsolateID  2.04.219",55,1.0262,0.2946,153.9,3.48,0.4442,1.6081,6e-04,"PI.413153"
"IsolateID  20049",56,1.5847,0.2943,153.4,5.38,1.0033,2.1661,0,"PI.413153"
